#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1| w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:49,947: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,048: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,048: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   |   | w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,059: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   | w1|   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,069: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,083: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,094: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,107: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,117: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,128: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,139: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,149: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,159: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,173: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,186: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,197: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,209: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   | w1|   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,223: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w2|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,233: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,245: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,257: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,271: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w2| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,283: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,293: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,307: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | w1|   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,319: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,333: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,346: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,359: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,372: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,384: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,397: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1| w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:50,410: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   | w1|
