#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,661: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b1|   | b3| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,671: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   | b4| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,671: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   | b4| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,677: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1|   | b1|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,677: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1|   | b1|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,682: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   |   |   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,682: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   |   |   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,686: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,687: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,691: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   | b2|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,692: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   | b2|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,696: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b1| b3|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,696: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b1| b3|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,701: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,702: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,706: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2| b1| b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,706: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2| b1| b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,711: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2| b2|   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,711: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2| b2|   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,719: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,720: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,724: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   | b2|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,724: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   | b2|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,729: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,730: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,740: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   | b2|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,741: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   | b2|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,745: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b3|   | b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,746: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b3|   | b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,753: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b4|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,754: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b4|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,760: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b2| b1|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,761: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b2| b1|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:55,770: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
