#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,732: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,733: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b3| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,734: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,735: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b5| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,736: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,737: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,738: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | b3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,739: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | b4|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,740: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 | b1|   | b3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,741: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,741: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3|   | b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,742: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,743: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b3|   | b1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,744: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b2|   | b2|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,744: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b1|   | b3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,745: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | b4|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,746: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   | b1|   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,747: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   | b2|   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,747: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   | b3|   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,748: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   | b4|   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,749: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   | b1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,750: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   | b2|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,751: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   | b3|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,752: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   | b4|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,753: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b3|   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,754: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b2|   |   | b2|   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,755: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b1|   |   | b3|   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,755: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   | b4|   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,756: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,757: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,758: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | b3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,758: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | b4|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,759: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b3|   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:26,760: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w1|   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b2|   |   |   | b2|   |
#    +---+---+---+---+---+---+---+---+
