#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,289: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   | b2|   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,290: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   | b1|   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,579: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b2|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,579: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b2|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,580: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | b1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b2|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,580: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b2|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,581: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b2|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,581: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,581: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,582: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,582: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   | b2|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,582: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,583: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,583: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1|   | b1|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,583: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | b2|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,911: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,912: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,913: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b2|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,913: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,914: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,914: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,915: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,915: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1|   | b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,915: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,916: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,916: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1| b1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,916: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:53,917: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:54,157: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:54,157: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b2|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:54,158: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   | b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:54,158: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:54,158: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   | b1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:17:54,159: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   | b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1|   |   |   | w1|   |   |   |
