# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,867: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,868: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,869: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,870: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,872: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,874: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,876: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,877: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,878: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,880: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,881: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,883: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,884: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,886: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,888: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,890: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,929: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,929: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,931: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,932: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   |   | w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,933: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   | w1|   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,935: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,936: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,938: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,939: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,940: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,941: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,943: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,945: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,947: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,948: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,949: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,950: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,952: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:25,954: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
